1YrT-BillYield,EarningsPerShare,DividendPerShare,CurrentS&P500,S&P500NextWeek
7.1,15.23,7.84,203.49,210.28900000000002
7.02,15.23,7.84,212.96,215.97
7.14,15.23,7.84,219.75900000000001,224.03900000000002
6.63,14.61,7.9,224.33900000000003,232.53900000000002
6.52,14.61,7.9,235.6,237.3
6.21,14.61,7.9,235.71,233.75
5.77,14.61,7.9,242.22,241.75
6.119,14.61,7.9,235.52,236.08
6.319,14.61,7.9,237.53900000000002,235.449
6.449,14.61,7.9,246.63,243.94
6.31,14.52,8.02,241.13,244.99
6.05,14.52,8.02,248.929,252.699
5.76,14.52,8.02,242.82,235.00900000000001
5.89,14.52,8.02,238.669,236.58900000000003
5.75,14.52,8.02,236.83900000000003,245.669
5.43,14.52,8.02,249.77,253.3
5.399,14.71,8.1,250.08,247.05900000000003
5.539,14.71,8.1,231.679,236.27900000000002
5.34,14.71,8.1,233.6,236.679
5.38,14.71,8.1,238.8,236.25900000000001
5.34,14.71,8.1,240.94,246.58
5.52,14.71,8.1,246.639,237.66
5.43,14.71,8.1,248.77,253.83
5.47,14.85,8.23,250.96,247.55900000000003
5.56,14.85,8.23,246.75,242.169
5.409,14.85,8.23,255.33,262.63599999999997
5.38,14.85,8.23,267.84,275.39599999999996
5.579,14.85,8.23,279.63599999999997,277.54
5.56,14.85,8.23,285.416,284.0
5.539,14.48,8.28,288.62,290.31
5.579,14.48,8.28,292.78,300.376
5.76,14.48,8.28,292.38599999999997,297.26
6.029,14.48,8.28,284.437,287.187
6.22,14.48,8.28,284.57,295.468
6.609,14.48,8.28,293.97900000000004,278.20799999999997
6.38,14.48,8.28,288.72900000000004,293.468
6.25,15.1,8.34,297.468,304.81
6.38,15.1,8.34,306.86,302.937
6.17,15.1,8.34,308.29,310.416
6.289,15.1,8.34,308.468,315.64599999999996
6.5,15.1,8.34,318.447,332.38599999999997
6.56,15.1,8.34,329.83,334.57
6.869,14.42,8.52,321.677,313.916
7.039,14.42,8.52,314.86,321.187
7.369,14.42,8.52,321.83,318.54
7.77,14.42,8.52,305.22900000000004,258.376
6.21,14.42,8.52,253.27900000000002,248.96
6.51,14.42,8.52,241.899,245.55
6.6,14.42,8.52,244.1,233.449
6.789,15.86,8.66,238.889,248.08
6.67,15.86,8.66,253.16,247.86
6.779,15.86,8.66,258.88599999999997,245.80900000000003
6.439,15.86,8.66,242.63,249.38
6.14,15.86,8.66,252.21,256.656
6.229,15.86,8.66,259.20799999999997,264.427
6.239,17.5,8.81,267.08,269.06
6.149,17.5,8.81,268.64599999999996,268.906
6.34,17.5,8.81,258.07,265.48900000000003
6.55,17.5,8.81,271.57,256.126
6.649,17.5,8.81,263.8,260.32
6.8,17.5,8.81,253.30900000000003,251.35
7.189,17.5,8.81,253.75900000000001,266.687
6.93,18.59,8.95,271.52,274.447
6.989,18.59,8.95,275.656,270.97900000000004
7.189,18.59,8.95,272.02,269.32
7.25,18.59,8.95,270.0,262.5
7.369,18.59,8.95,272.97900000000004,261.89599999999996
7.659,18.59,8.95,260.77,261.126
7.699,18.59,8.95,261.52,265.87
7.439,21.67,9.23,269.31,270.156
7.59,21.67,9.23,269.08,271.86
7.489,21.67,9.23,273.97900000000004,276.968
7.5,21.67,9.23,281.376,279.06
7.779,21.67,9.23,273.33,263.82
8.149,21.67,9.23,269.0,273.697
8.229,22.73,9.46,278.126,275.31
8.25,22.73,9.46,277.376,277.08
8.51,22.73,9.46,279.427,282.01
8.21,22.73,9.46,286.53,289.137
8.46,22.73,9.46,297.09,298.64599999999996
8.539,22.73,9.46,294.23900000000003,290.906
8.66,22.73,9.46,287.11,294.08
8.91,23.76,9.73,296.666,290.48900000000003
8.93,23.76,9.73,292.35,296.23900000000003
8.73,23.76,9.73,298.98900000000003,307.14599999999996
8.34,23.76,9.73,306.927,308.156
8.16,23.76,9.73,305.8,317.47900000000004
8.34,23.76,9.73,319.13599999999997,320.52
7.82,24.96,9.98,326.947,323.83
7.87,24.96,9.98,320.47900000000004,325.81
7.35,24.96,9.98,320.63599999999997,329.81
7.48,24.96,9.98,335.72900000000004,338.05
7.49,24.96,9.98,344.34,346.93699999999995
7.77,24.96,9.98,345.656,344.69699999999995
7.65,24.96,9.98,350.64599999999996,349.23900000000003
7.45,25.22,10.3,345.458,346.468
7.87,25.22,10.3,345.1,356.93699999999995
7.09,25.22,10.3,356.98900000000003,341.76
7.35,25.22,10.3,342.5,341.19699999999995
7.31,25.22,10.3,338.14599999999996,340.54
7.09,25.22,10.3,341.906,343.6
7.2,23.69,10.67,348.55,352.75
7.19,23.69,10.67,342.84,348.81
7.28,23.69,10.67,358.76,347.31
7.44,23.69,10.67,337.39599999999996,330.26
7.58,23.69,10.67,329.08,333.75
7.53,23.69,10.67,332.01,327.666
7.68,23.69,10.67,331.88599999999997,336.94699999999995
7.76,22.9,11.05,336.87,339.73900000000003
7.76,22.9,11.05,342.0,341.09
7.69,22.9,11.05,341.916,340.718
7.93,22.9,11.05,332.03,334.47900000000004
7.64,22.9,11.05,342.86,354.0
7.67,22.9,11.05,359.29,360.86
7.52,21.67,11.32,364.958,364.89599999999996
7.55,21.67,11.32,359.1,355.13599999999997
7.58,21.67,11.32,360.156,361.22900000000004
7.34,21.67,11.32,364.218,357.09
7.09,21.67,11.32,355.52,338.35
7.3,21.67,11.32,340.06,316.55
7.25,21.67,11.32,324.187,324.38599999999997
7.21,21.26,11.67,322.54,316.6
7.17,21.26,11.67,305.06,311.39599999999996
7.09,21.26,11.67,300.38599999999997,298.76
7.01,21.26,11.67,312.6,304.0
6.85,21.26,11.67,306.01,320.39599999999996
6.79,21.26,11.67,316.03,317.947
6.69,21.74,11.84,329.916,330.18699999999995
6.47,21.74,11.84,330.19699999999995,330.85
6.42,21.74,11.84,326.447,311.48900000000003
6.22,21.74,11.84,316.166,330.208
5.91,21.74,11.84,340.906,358.07
5.89,21.74,11.84,369.02,365.13599999999997
6.14,21.74,11.84,367.73900000000003,376.166
5.91,21.34,12.1,374.57,367.916
5.89,21.34,12.1,375.35,378.93699999999995
5.77,21.34,12.1,373.14599999999996,390.44699999999995
5.83,21.34,12.1,382.76,380.29
5.75,21.34,12.1,378.51,368.57
5.74,21.34,12.1,376.18699999999995,382.79
6.0,20.87,12.12,385.09,376.647
5.97,20.87,12.12,375.09,371.59
6.02,20.87,12.12,373.33,375.73900000000003
5.88,20.87,12.12,381.17699999999996,378.63699999999994
5.7,20.87,12.12,387.81,390.56
5.31,20.87,12.12,389.897,390.59
5.41,20.87,12.12,396.63699999999994,389.968
5.23,19.35,12.15,385.09,386.93699999999995
5.14,19.35,12.15,386.87699999999995,388.26
5.03,19.35,12.15,376.8,392.8
5.04,19.35,12.15,387.93699999999995,392.958
4.71,19.35,12.15,389.968,397.407
4.53,19.35,12.15,378.53,376.55
4.3,17.82,12.28,380.07,377.69699999999995
3.92,17.82,12.28,383.47900000000004,399.33
3.94,17.82,12.28,417.09,418.1
4.11,17.82,12.28,420.77,418.12699999999995
4.18,17.82,12.28,410.34,413.84
4.31,17.82,12.28,417.12699999999995,408.26
4.29,17.82,12.28,415.35,409.33
4.76,15.97,12.2,404.03,409.147
4.53,15.97,12.2,407.52,404.22900000000004
4.1,15.97,12.2,394.5,416.28
4.19,15.97,12.2,409.81,412.02
4.2,15.97,12.2,416.79,416.44699999999995
4.15,15.97,12.2,415.38699999999994,412.167
4.18,16.2,12.32,414.59,407.25
4.14,16.2,12.32,402.26,403.83
3.57,16.2,12.32,412.87699999999995,410.28
3.36,16.2,12.32,417.1,410.92699999999996
3.48,16.2,12.32,422.22900000000004,422.18699999999995
3.26,16.2,12.32,417.78,418.17699999999996
3.34,16.2,12.32,413.51,417.97900000000004
3.07,17.05,12.32,416.36,419.917
2.95,17.05,12.32,417.43699999999995,417.8
3.06,17.05,12.32,404.25,409.37
3.4,17.05,12.32,415.667,420.12699999999995
3.46,17.05,12.32,417.77,422.19699999999995
3.59,17.05,12.32,422.85,429.18699999999995
3.57,18.04,12.39,429.88699999999994,435.647
3.53,18.04,12.39,431.52,439.03
3.45,18.04,12.39,438.82,434.52
3.31,18.04,12.39,433.03,433.37
3.24,18.04,12.39,438.11,447.19800000000004
3.3,18.04,12.39,446.22900000000004,433.3
3.18,18.04,12.39,440.87,449.26
3.26,19.09,12.38,456.33,448.31
3.21,19.09,12.38,448.07,451.668
3.14,19.09,12.38,442.72900000000004,448.658
3.06,19.09,12.38,443.62800000000004,438.02
3.11,19.09,12.38,444.52,444.8
3.31,19.09,12.38,447.57,453.43800000000005
3.53,19.84,12.48,453.85,445.78
3.37,19.84,12.48,447.42800000000005,443.18800000000005
3.21,19.84,12.48,450.53,442.83
3.26,19.84,12.48,450.08,447.17800000000005
3.4,19.84,12.48,447.18800000000005,448.54
3.28,19.84,12.48,450.458,456.04
3.27,19.84,12.48,460.129,463.149
3.19,19.33,12.52,456.649,461.6
3.24,19.33,12.52,456.199,460.11
3.19,19.33,12.52,460.73900000000003,461.48900000000003
3.29,19.33,12.52,466.07,464.61
3.43,19.33,12.52,463.02,463.719
3.5,19.33,12.52,464.81,462.36
3.45,20.41,12.52,461.889,466.29
3.44,20.41,12.52,461.84,467.32
3.46,20.41,12.52,470.58,467.55
3.42,20.41,12.52,474.16900000000004,474.3
3.34,20.41,12.52,473.19800000000004,482.0
3.69,20.41,12.52,472.77,472.79
3.85,20.41,12.52,470.689,464.81
4.08,21.88,12.58,467.06,469.41900000000004
4.18,21.88,12.58,468.54,445.55
4.46,21.88,12.58,448.05,446.26
4.66,21.88,12.58,441.959,451.87
5.13,21.88,12.58,451.719,441.48900000000003
4.86,21.88,12.58,453.689,456.34
4.98,21.88,12.58,457.629,457.06
4.91,22.71,12.71,460.61,453.09
5.22,22.71,12.71,447.629,446.129
5.09,22.71,12.71,448.72900000000004,451.6
5.09,22.71,12.71,452.57,461.449
5.3,22.71,12.71,460.3,465.16900000000004
5.28,22.71,12.71,469.03,475.48900000000003
5.36,25.2,12.84,470.959,468.8
5.57,25.2,12.84,461.459,464.84
5.68,25.2,12.84,453.52,465.469
5.83,25.2,12.84,470.28,462.62
6.0,25.2,12.84,466.5,465.399
6.24,25.2,12.84,465.6,449.83
6.56,25.2,12.84,453.689,451.22900000000004
6.68,27.33,12.93,454.969,459.61
6.73,27.33,12.93,460.86,460.71
6.47,27.33,12.93,461.66,469.72
6.37,27.33,12.93,467.44,470.4
6.45,27.33,12.93,481.19,484.54
6.05,27.33,12.93,485.07,485.65
6.09,30.63,13.18,483.14,491.88
5.91,30.63,13.18,495.67,503.12
5.94,30.63,13.18,505.57,507.17
5.79,30.63,13.18,504.92,512.66
5.63,30.63,13.18,520.48,524.36
5.67,30.63,13.18,527.07,528.61
5.22,32.65,13.18,533.4,533.13
5.37,32.65,13.18,536.47,543.98
5.34,32.65,13.18,544.73,547.26
5.23,32.65,13.18,560.89,550.98
5.33,32.65,13.18,561.61,558.8
5.47,32.65,13.18,555.11,559.21
5.37,32.65,13.18,560.1,563.84
5.35,34.62,13.37,572.68,583.35
5.31,34.62,13.37,581.73,584.41
5.3,34.62,13.37,581.47,584.5
7.09,15.23,7.84,210.28900000000002,212.96
7.05,15.23,7.84,215.97,219.75900000000001
6.859,15.23,7.84,224.03900000000002,224.33900000000003
6.55,14.61,7.9,232.53900000000002,235.6
6.399,14.61,7.9,237.3,235.71
5.909,14.61,7.9,233.75,242.22
6.21,14.61,7.9,241.75,235.52
6.119,14.61,7.9,236.08,237.53900000000002
6.279,14.61,7.9,235.449,246.63
6.5,14.52,8.02,243.94,241.13
6.22,14.52,8.02,244.99,248.929
5.97,14.52,8.02,252.699,242.82
5.819,14.52,8.02,235.00900000000001,238.669
5.76,14.52,8.02,236.58900000000003,236.83900000000003
5.63,14.52,8.02,245.669,249.77
5.26,14.52,8.02,253.3,250.08
5.399,14.71,8.1,247.05900000000003,231.679
5.51,14.71,8.1,236.27900000000002,233.6
5.25,14.71,8.1,236.679,238.8
5.439,14.71,8.1,236.25900000000001,240.94
5.479,14.71,8.1,246.58,246.639
5.47,14.71,8.1,237.66,248.77
5.39,14.85,8.23,253.83,250.96
5.56,14.85,8.23,247.55900000000003,246.75
5.529,14.85,8.23,242.169,255.33
5.409,14.85,8.23,262.63599999999997,267.84
5.479,14.85,8.23,275.39599999999996,279.63599999999997
5.659,14.85,8.23,277.54,285.416
5.56,14.85,8.23,284.0,288.62
5.64,14.48,8.28,290.31,292.78
5.71,14.48,8.28,300.376,292.38599999999997
6.029,14.48,8.28,297.26,284.437
6.329,14.48,8.28,287.187,284.57
6.31,14.48,8.28,295.468,293.97900000000004
6.63,14.48,8.28,278.20799999999997,288.72900000000004
6.479,15.1,8.34,293.468,297.468
6.279,15.1,8.34,304.81,306.86
6.159,15.1,8.34,302.937,308.29
6.079,15.1,8.34,310.416,308.468
6.43,15.1,8.34,315.64599999999996,318.447
6.449,15.1,8.34,332.38599999999997,329.83
6.689,15.1,8.34,334.57,321.677
7.159,14.42,8.52,313.916,314.86
7.159,14.42,8.52,321.187,321.83
7.63,14.42,8.52,318.54,305.22900000000004
6.47,14.42,8.52,258.376,253.27900000000002
6.449,14.42,8.52,248.96,241.899
6.359,14.42,8.52,245.55,244.1
6.529,15.86,8.66,233.449,238.889
6.71,15.86,8.66,248.08,253.16
6.619,15.86,8.66,247.86,258.88599999999997
6.529,15.86,8.66,245.80900000000003,242.63
6.229,15.86,8.66,249.38,252.21
6.149,15.86,8.66,256.656,259.20799999999997
6.189,15.86,8.66,264.427,267.08
6.239,17.5,8.81,269.06,268.64599999999996
6.35,17.5,8.81,268.906,258.07
6.529,17.5,8.81,265.48900000000003,271.57
6.55,17.5,8.81,256.126,263.8
6.8,17.5,8.81,260.32,253.30900000000003
6.92,17.5,8.81,251.35,253.75900000000001
7.1,17.5,8.81,266.687,271.52
6.989,18.59,8.95,274.447,275.656
6.989,18.59,8.95,270.97900000000004,272.02
7.289,18.59,8.95,269.32,270.0
7.319,18.59,8.95,262.5,272.97900000000004
7.67,18.59,8.95,261.89599999999996,260.77
7.71,18.59,8.95,261.126,261.52
7.529,21.67,9.23,265.87,269.31
7.539,21.67,9.23,270.156,269.08
7.46,21.67,9.23,271.86,273.97900000000004
7.55,21.67,9.23,276.968,281.376
7.6,21.67,9.23,279.06,273.33
7.949,21.67,9.23,263.82,269.0
8.21,22.73,9.46,273.697,278.126
8.449,22.73,9.46,275.31,277.376
8.359,22.73,9.46,277.08,279.427
8.359,22.73,9.46,282.01,286.53
8.31,22.73,9.46,289.137,297.09
8.55,22.73,9.46,298.64599999999996,294.23900000000003
8.779,22.73,9.46,290.906,287.11
8.75,23.76,9.73,294.08,296.666
8.9,23.76,9.73,290.48900000000003,292.35
8.72,23.76,9.73,296.23900000000003,298.98900000000003
8.6,23.76,9.73,307.14599999999996,306.927
8.3,23.76,9.73,308.156,305.8
8.25,23.76,9.73,317.47900000000004,319.13599999999997
8.01,23.76,9.73,320.52,326.947
7.82,24.96,9.98,323.83,320.47900000000004
7.54,24.96,9.98,325.81,320.63599999999997
7.34,24.96,9.98,329.81,335.72900000000004
7.17,24.96,9.98,338.05,344.34
7.62,24.96,9.98,346.93699999999995,345.656
7.73,24.96,9.98,344.69699999999995,350.64599999999996
7.62,25.22,10.3,349.23900000000003,345.458
7.65,25.22,10.3,346.468,345.1
7.52,25.22,10.3,356.93699999999995,356.98900000000003
7.35,25.22,10.3,341.76,342.5
7.48,25.22,10.3,341.19699999999995,338.14599999999996
7.16,25.22,10.3,340.54,341.906
7.15,25.22,10.3,343.6,348.55
7.14,23.69,10.67,352.75,342.84
7.25,23.69,10.67,348.81,358.76
7.23,23.69,10.67,347.31,337.39599999999996
7.5,23.69,10.67,330.26,329.08
7.5,23.69,10.67,333.75,332.01
7.55,23.69,10.67,327.666,331.88599999999997
7.84,22.9,11.05,336.94699999999995,336.87
7.71,22.9,11.05,339.73900000000003,342.0
7.68,22.9,11.05,341.09,341.916
7.84,22.9,11.05,340.718,332.03
7.83,22.9,11.05,334.47900000000004,342.86
7.71,22.9,11.05,354.0,359.29
7.65,22.9,11.05,360.86,364.958
7.5,21.67,11.32,364.89599999999996,359.1
7.47,21.67,11.32,355.13599999999997,360.156
7.37,21.67,11.32,361.22900000000004,364.218
7.28,21.67,11.32,357.09,355.52
7.16,21.67,11.32,338.35,340.06
7.41,21.67,11.32,316.55,324.187
7.22,21.26,11.67,324.38599999999997,322.54
7.24,21.26,11.67,316.6,305.06
7.02,21.26,11.67,311.39599999999996,300.38599999999997
7.05,21.26,11.67,298.76,312.6
6.88,21.26,11.67,304.0,306.01
6.81,21.26,11.67,320.39599999999996,316.03
6.84,21.26,11.67,317.947,329.916
6.65,21.74,11.84,330.18699999999995,330.19699999999995
6.5,21.74,11.84,330.85,326.447
6.22,21.74,11.84,311.48900000000003,316.166
6.2,21.74,11.84,330.208,340.906
5.86,21.74,11.84,358.07,369.02
5.96,21.74,11.84,365.13599999999997,367.73900000000003
6.02,21.34,12.1,376.166,374.57
5.99,21.34,12.1,367.916,375.35
5.86,21.34,12.1,378.93699999999995,373.14599999999996
5.92,21.34,12.1,390.44699999999995,382.76
5.74,21.34,12.1,380.29,378.51
5.79,21.34,12.1,368.57,376.18699999999995
5.82,20.87,12.12,382.79,385.09
5.97,20.87,12.12,376.647,375.09
5.94,20.87,12.12,371.59,373.33
5.88,20.87,12.12,375.73900000000003,381.17699999999996
5.87,20.87,12.12,378.63699999999994,387.81
5.76,20.87,12.12,390.56,389.897
5.49,20.87,12.12,390.59,396.63699999999994
5.34,19.35,12.15,389.968,385.09
5.24,19.35,12.15,386.93699999999995,386.87699999999995
5.05,19.35,12.15,388.26,376.8
5.09,19.35,12.15,392.8,387.93699999999995
4.77,19.35,12.15,392.958,389.968
4.61,19.35,12.15,397.407,378.53
4.46,19.35,12.15,376.55,380.07
4.23,17.82,12.28,377.69699999999995,383.47900000000004
3.98,17.82,12.28,399.33,417.09
3.95,17.82,12.28,418.1,420.77
4.2,17.82,12.28,418.12699999999995,410.34
3.94,17.82,12.28,413.84,417.12699999999995
4.44,17.82,12.28,408.26,415.35
4.59,15.97,12.2,409.33,404.03
4.71,15.97,12.2,409.147,407.52
4.38,15.97,12.2,404.22900000000004,394.5
4.2,15.97,12.2,416.28,409.81
4.28,15.97,12.2,412.02,416.79
4.05,15.97,12.2,416.44699999999995,415.38699999999994
4.22,15.97,12.2,412.167,414.59
4.11,16.2,12.32,407.25,402.26
3.94,16.2,12.32,403.83,412.87699999999995
3.45,16.2,12.32,410.28,417.1
3.42,16.2,12.32,410.92699999999996,422.22900000000004
3.29,16.2,12.32,422.18699999999995,417.78
3.33,16.2,12.32,418.17699999999996,413.51
3.07,17.05,12.32,417.97900000000004,416.36
3.01,17.05,12.32,419.917,417.43699999999995
2.88,17.05,12.32,417.8,404.25
3.19,17.05,12.32,409.37,415.667
3.39,17.05,12.32,420.12699999999995,417.77
3.51,17.05,12.32,422.19699999999995,422.85
3.65,17.05,12.32,429.18699999999995,429.88699999999994
3.67,18.04,12.39,435.647,431.52
3.47,18.04,12.39,439.03,438.82
3.45,18.04,12.39,434.52,433.03
3.27,18.04,12.39,433.37,438.11
3.28,18.04,12.39,447.19800000000004,446.22900000000004
3.18,18.04,12.39,433.3,440.87
3.25,18.04,12.39,449.26,456.33
3.2,19.09,12.38,448.31,448.07
3.17,19.09,12.38,451.668,442.72900000000004
3.08,19.09,12.38,448.658,443.62800000000004
3.15,19.09,12.38,438.02,444.52
3.21,19.09,12.38,444.8,447.57
3.48,19.09,12.38,453.43800000000005,453.85
3.36,19.84,12.48,445.78,447.42800000000005
3.37,19.84,12.48,443.18800000000005,450.53
3.27,19.84,12.48,442.83,450.08
3.49,19.84,12.48,447.17800000000005,447.18800000000005
3.37,19.84,12.48,448.54,450.458
3.28,19.84,12.48,456.04,460.129
3.13,19.33,12.52,463.149,456.649
3.27,19.33,12.52,461.6,456.199
3.22,19.33,12.52,460.11,460.73900000000003
3.24,19.33,12.52,461.48900000000003,466.07
3.34,19.33,12.52,464.61,463.02
3.39,19.33,12.52,463.719,464.81
3.43,19.33,12.52,462.36,461.889
3.5,20.41,12.52,466.29,461.84
3.44,20.41,12.52,467.32,470.58
3.4,20.41,12.52,467.55,474.16900000000004
3.36,20.41,12.52,474.3,473.19800000000004
3.67,20.41,12.52,482.0,472.77
3.7,20.41,12.52,472.79,470.689
4.09,20.41,12.52,464.81,467.06
4.17,21.88,12.58,469.41900000000004,468.54
4.25,21.88,12.58,445.55,448.05
4.5,21.88,12.58,446.26,441.959
4.84,21.88,12.58,451.87,451.719
5.12,21.88,12.58,441.48900000000003,453.689
5.05,21.88,12.58,456.34,457.629
4.93,22.71,12.71,457.06,460.61
5.11,22.71,12.71,453.09,447.629
5.26,22.71,12.71,446.129,448.72900000000004
5.26,22.71,12.71,451.6,452.57
5.29,22.71,12.71,461.449,460.3
5.35,22.71,12.71,465.16900000000004,469.03
5.25,25.2,12.84,475.48900000000003,470.959
5.49,25.2,12.84,468.8,461.459
5.62,25.2,12.84,464.84,453.52
5.69,25.2,12.84,465.469,470.28
5.81,25.2,12.84,462.62,466.5
6.13,25.2,12.84,465.399,465.6
6.19,25.2,12.84,449.83,453.689
6.699,27.33,12.93,451.22900000000004,454.969
6.73,27.33,12.93,459.61,460.86
6.81,27.33,12.93,460.71,461.66
6.6,27.33,12.93,469.72,467.44
6.36,27.33,12.93,470.4,481.19
6.23,27.33,12.93,484.54,485.07
6.12,27.33,12.93,485.65,483.14
5.98,30.63,13.18,491.88,495.67
6.09,30.63,13.18,503.12,505.57
5.82,30.63,13.18,507.17,504.92
5.9,30.63,13.18,512.66,520.48
5.67,30.63,13.18,524.36,527.07
5.53,30.63,13.18,528.61,533.4
5.56,32.65,13.18,533.13,536.47
5.25,32.65,13.18,543.98,544.73
5.14,32.65,13.18,547.26,560.89
5.42,32.65,13.18,550.98,561.61
5.37,32.65,13.18,558.8,555.11
5.54,32.65,13.18,559.21,560.1
5.29,34.62,13.37,563.84,572.68
5.24,34.62,13.37,583.35,581.73
5.35,34.62,13.37,584.41,581.47
